Actual_Cost,Predicted_Cost,Absolute_Error,Percentage_Error
7345.7266,8323.437,977.7099234375,13.309914412517069
7441.501,7242.6084,198.8926015625002,2.6727484355978746
7448.40395,11131.434,3683.02964375,49.44723283637161
7731.4271,7072.733,658.6941898437499,8.519697351136504
7749.1564,9553.54,1804.3836390625002,23.284904135661787
7804.1605,11986.552,4182.3912578125,53.59181500447742
7935.29115,11035.726,3100.4344359375,39.071464138243996
8017.06115,8456.078,439.01697499999955,5.476033758330502
8059.6791,9463.787,1404.1080093749997,17.421388518743875
8125.7845,10490.889,2365.1041718750002,29.106164110985226
8233.0975,8613.98,380.88296875000015,4.626241444972566
8283.6807,9525.973,1242.2919562499992,14.996859502926025
8310.83915,9468.209,1157.3698343750002,13.92602856926909
8428.0693,8032.5024,395.5668585937492,4.693445728949444
8547.6913,9076.593,528.9014734374996,6.187652956506508
8569.8618,13863.339,5293.477067187499,61.768523118861715
8688.85885,8622.581,66.27779531250053,0.7627905626813184
8827.2099,9053.338,226.12799062500017,2.5617153459214803
8932.084,10067.091,1135.0068203124993,12.707077321625047
9095.06825,9465.783,370.71495312499974,4.0759996839495924
9101.798,9575.517,473.7186015624993,5.204670566875899
9182.17,9759.403,577.2333203124999,6.286458650977927
9283.562,10779.897,1496.3354609375,16.118117818758577
9288.0267,9843.535,555.5084562499997,5.980909338363547
9301.89355,8904.996,396.8974562500007,4.266845821408058
9377.9047,9192.888,185.01700468749914,1.9729034427860965
9411.005,10951.319,1540.3143359375008,16.367160956109373
9432.9253,16706.676,7273.750481249999,77.1102309190342
9644.2525,9912.248,267.9955468749995,2.7788109744638008
9715.841,10170.194,454.35333593749965,4.67641798520066
9778.3472,11054.1,1275.7524093749998,13.046708030320294
9800.8882,13535.585,3734.6967609375006,38.10569700139525
9866.30485,12286.31,2420.0047203124996,24.527974323766202
9872.701,10596.755,724.0538828125009,7.3338986242214865
9991.03765,10138.026,146.9887171874998,1.4712057179316083
10264.4421,10506.965,242.5227437499998,2.362746473575995
10564.8845,12990.559,2425.67409375,22.95977863032956
10594.2257,12360.113,1765.8875812499991,16.668396834796514
10594.50155,10997.409,402.90762968749914,3.802988066838304
10601.63225,12809.999,2208.3667734374994,20.830441212837762
10923.9332,13292.492,2368.5589875000005,21.682291022248293
10977.2063,15187.989,4210.7829578125,38.359331534221965
11085.5868,11475.073,389.48644218750087,3.5134490326439094
11264.541,11962.167,697.6259921875007,6.193115122822144
11396.9002,14938.817,3541.9171828125,31.07789943455414
11436.73815,13924.176,2487.437631250001,21.749537312349858
11454.0215,11457.343,3.321273437499258,0.02899657065860456
11674.13,12690.86,1016.7303515625008,8.709260146687598
11830.6072,11522.382,308.2253640625004,2.6053215938274104
11842.62375,13229.308,1386.6838671874993,11.709262207941878
11848.141,12871.624,1023.4830234375004,8.638342702348837
12029.2867,12771.3125,742.0257999999994,6.1684937644723306
12096.6512,13153.215,1056.5636437499998,8.7343482611948
12124.9924,11747.095,377.8976734374992,3.1166837963337546
12146.971,12483.407,336.43622656250045,2.769712931417227
12222.8983,12448.495,225.59681718749925,1.8456900454411802
12244.531,14375.734,2131.203374999999,17.405349171805756
12333.828,11839.845,493.9832734374995,4.005109147277711
12347.172,13923.214,1576.0418671874995,12.764395500342099
12363.547,12919.532,555.9852265624995,4.496971836338711
12404.8791,5275.5117,7129.36738125,57.47228428248044
12592.5345,20113.932,7521.397140625,59.7290175430927
12629.8967,13365.325,735.4284953125007,5.822917738610647
12644.589,13936.919,1292.3299453125,10.220418752341418
12957.118,12484.726,472.3924140625004,3.6458139384275148
12981.3457,16545.354,3564.007815625,27.454840954008336
13019.16105,15342.708,2323.5469578124994,17.84713276753343
13129.60345,13240.31,110.70612031249948,0.8431794664179251
13204.28565,13673.589,469.3032171875002,3.554173467820277
13415.0381,12632.827,782.2109515624998,5.830851509564478
13555.0049,15373.708,1818.7031078125,13.417207306302782
13607.36875,15649.886,2042.5169921875004,15.010374376658971
13831.1152,18155.186,4324.070346875,31.263352841389104
13880.949,14645.038,764.0890859374995,5.504588237717027
13887.204,16423.828,2536.6241250000003,18.265909574022245
14001.2867,14176.243,174.95646406249944,1.249574184224793
14210.53595,18594.586,4384.0499875000005,30.850701218626458
14988.432,13812.212,1176.2200859375007,7.847519246426181
15230.32405,19162.791,3932.4669656250007,25.819982245387624
15828.82173,9276.433,6552.3891128125,41.39530550397133
16297.846,24919.459,8621.612984375,52.900321823969875
16577.7795,21951.277,5373.497843749999,32.41385762037672
17043.3414,25225.832,8182.490631249999,48.0098968811949
17085.2676,21974.371,4889.103493750001,28.615902356425494
17942.106,24462.176,6520.06978125,36.33948980821984
18218.16139,3757.7068,14460.454602890626,79.3738418127529
18246.4955,27409.145,9162.64903125,50.21593889769134
18259.216,24959.334,6700.117984375,36.69444506475524
18765.87545,21923.582,3157.7065812500005,16.826854625905558
18804.7524,8234.523,10570.228962500001,56.210412866164624
19719.6947,28604.297,8884.602175,45.05446108656033
20177.67113,4657.113,15520.558337031249,76.91947319904232
20277.80751,3928.2024,16349.605117421874,80.6280713995291
21195.818,28745.078,7549.260125000001,35.616743477416165
21774.32215,28284.93,6510.6075375,29.90039135385898
21978.6769,30208.668,8229.991068750001,37.4453435308929
22144.032,33080.977,10936.9445625,49.39003232338176
22192.43711,12063.04,10129.397070937499,45.64346412577262
22478.6,28836.414,6357.8140625000015,28.283852475243126
22493.65964,4751.302,17742.3578821875,78.87715101119713
23045.56616,12045.693,10999.872800624998,47.73097230181044
23082.95533,4018.8127,19064.142585859376,82.58969578770733
23244.7902,28898.96,5654.1707375000005,24.324464487960835
23306.547,31474.691,8168.144406250001,35.04656612689131
23401.30575,30012.648,6611.3426875000005,28.252024729432033
23887.6627,29111.168,5223.505268749999,21.866958414269636
24393.6224,33134.426,8740.80338125,35.83233042604611
25333.33284,11152.675,14180.6580353125,55.97628280840327
25992.82104,9880.813,16112.007563437499,61.98637515582841
27037.9141,33571.434,6533.519493749998,24.164288227212015
27941.28758,14815.993,13125.2944159375,46.97455111314344
28101.33305,37930.11,9828.776324999999,34.976192437248095
28476.73499,12177.2705,16299.4644821875,57.237827608787605
29330.98315,35611.375,6280.39185,21.412142299771496
29523.1656,37706.586,8183.4203375,27.718641179521754
30259.99556,13675.331,16584.6645053125,54.80722716045402
32734.1863,18518.375,14215.811300000001,43.42802710816123
33471.97189,14073.693,19398.278530625,57.95379667016385
33750.2918,26871.146,6879.145315624999,20.382476561654496
34439.8559,27286.904,7152.951603125002,20.76940049892892
34672.1472,30027.758,4644.389387499999,13.39515940766426
37270.1512,30731.883,6538.2683875,17.542908136900717
37607.5277,33460.41,4147.117543749999,11.027360205201681
37701.8768,30753.387,6948.490081249998,18.430090677209996
37829.7242,31438.918,6390.806231249997,16.8936104251323
38282.7495,35404.16,2878.589343749998,7.51928579150251
38511.6283,32007.707,6503.921268749997,16.888201189742986
38709.176,35784.0,2925.1759999999995,7.556802552449062
38711.0,35505.133,3205.8671875,8.281540615070652
38746.3551,32549.65,6196.704709375001,15.9930003567613
39125.33225,35408.363,3716.9689687499995,9.500159500242965
39556.4945,35409.777,4146.717156250001,10.483024870290263
41097.16175,37926.6,3170.5601874999993,7.714791125447975
42124.5153,39098.586,3025.929362499999,7.183297756544155
42560.4304,40722.58,1837.8522749999975,4.318218255142452
42969.8527,38829.492,4140.360512500003,9.635500827537168
42983.4585,39351.195,3632.2631875000006,8.450374432992637
43578.9394,36415.312,7163.626900000003,16.438277293182594
43896.3763,40254.29,3642.0872375000035,8.297011153287391
44202.6536,42718.82,1483.8332874999978,3.356887350989258
44501.3982,45601.285,1099.8869562499967,2.4715784239111764
44585.45587,34372.8,10212.655088749998,22.90579941254282
46151.1245,45213.68,937.4448124999981,2.031250208215399
46661.4424,40684.203,5977.239275,12.80980391424848
47055.5321,45239.203,1816.3289749999967,3.859969049207706
48673.5588,48539.445,134.11348749999888,0.2755366379743716
48824.45,45382.586,3441.864062499997,7.049468171172429
63770.42801,49372.43,14397.998322500003,22.577860572367833
